NAME          STATUS   ROLES   AGE   VERSION
node-000000   Ready    agent   5s    kwok-v0.8.0
node-000001   Ready    agent   5s    kwok-v0.8.0
node-000002   Ready    agent   5s    kwok-v0.8.0
node-000003   Ready    agent   5s    kwok-v0.8.0
node-000004   Ready    agent   5s    kwok-v0.8.0
node-000005   Ready    agent   5s    kwok-v0.8.0
node-000006   Ready    agent   5s    kwok-v0.8.0
node-000007   Ready    agent   5s    kwok-v0.8.0
node-000008   Ready    agent   5s    kwok-v0.8.0
node-000009   Ready    agent   5s    kwok-v0.8.0
node-000010   Ready    agent   5s    kwok-v0.8.0
node-000011   Ready    agent   5s    kwok-v0.8.0
node-000012   Ready    agent   5s    kwok-v0.8.0
node-000013   Ready    agent   5s    kwok-v0.8.0
node-000014   Ready    agent   4s    kwok-v0.8.0
node-000015   Ready    agent   4s    kwok-v0.8.0
node-000016   Ready    agent   4s    kwok-v0.8.0
node-000017   Ready    agent   4s    kwok-v0.8.0
node-000018   Ready    agent   4s    kwok-v0.8.0
node-000019   Ready    agent   4s    kwok-v0.8.0
node-000020   Ready    agent   4s    kwok-v0.8.0
node-000021   Ready    agent   4s    kwok-v0.8.0
node-000022   Ready    agent   4s    kwok-v0.8.0
node-000023   Ready    agent   4s    kwok-v0.8.0
node-000024   Ready    agent   4s    kwok-v0.8.0
node-000025   Ready    agent   4s    kwok-v0.8.0
node-000026   Ready    agent   4s    kwok-v0.8.0
node-000027   Ready    agent   4s    kwok-v0.8.0
node-000028   Ready    agent   4s    kwok-v0.8.0
node-000029   Ready    agent   4s    kwok-v0.8.0
node-000030   Ready    agent   4s    kwok-v0.8.0
node-000031   Ready    agent   4s    kwok-v0.8.0
node-000032   Ready    agent   4s    kwok-v0.8.0
node-000033   Ready    agent   4s    kwok-v0.8.0
node-000034   Ready    agent   4s    kwok-v0.8.0
node-000035   Ready    agent   4s    kwok-v0.8.0
node-000036   Ready    agent   4s    kwok-v0.8.0
node-000037   Ready    agent   4s    kwok-v0.8.0
node-000038   Ready    agent   4s    kwok-v0.8.0
node-000039   Ready    agent   4s    kwok-v0.8.0
node-000040   Ready    agent   4s    kwok-v0.8.0
node-000041   Ready    agent   4s    kwok-v0.8.0
node-000042   Ready    agent   4s    kwok-v0.8.0
node-000043   Ready    agent   4s    kwok-v0.8.0
node-000044   Ready    agent   4s    kwok-v0.8.0
node-000045   Ready    agent   4s    kwok-v0.8.0
node-000046   Ready    agent   4s    kwok-v0.8.0
node-000047   Ready    agent   4s    kwok-v0.8.0
node-000048   Ready    agent   4s    kwok-v0.8.0
node-000049   Ready    agent   4s    kwok-v0.8.0
node-000050   Ready    agent   4s    kwok-v0.8.0
node-000051   Ready    agent   4s    kwok-v0.8.0
node-000052   Ready    agent   4s    kwok-v0.8.0
node-000053   Ready    agent   4s    kwok-v0.8.0
node-000054   Ready    agent   4s    kwok-v0.8.0
node-000055   Ready    agent   4s    kwok-v0.8.0
node-000056   Ready    agent   4s    kwok-v0.8.0
node-000057   Ready    agent   4s    kwok-v0.8.0
node-000058   Ready    agent   4s    kwok-v0.8.0
node-000059   Ready    agent   4s    kwok-v0.8.0
node-000060   Ready    agent   4s    kwok-v0.8.0
node-000061   Ready    agent   4s    kwok-v0.8.0
node-000062   Ready    agent   4s    kwok-v0.8.0
node-000063   Ready    agent   4s    kwok-v0.8.0
node-000064   Ready    agent   4s    kwok-v0.8.0
node-000065   Ready    agent   4s    kwok-v0.8.0
node-000066   Ready    agent   4s    kwok-v0.8.0
node-000067   Ready    agent   4s    kwok-v0.8.0
node-000068   Ready    agent   4s    kwok-v0.8.0
node-000069   Ready    agent   4s    kwok-v0.8.0
node-000070   Ready    agent   4s    kwok-v0.8.0
node-000071   Ready    agent   4s    kwok-v0.8.0
node-000072   Ready    agent   4s    kwok-v0.8.0
node-000073   Ready    agent   4s    kwok-v0.8.0
node-000074   Ready    agent   4s    kwok-v0.8.0
node-000075   Ready    agent   4s    kwok-v0.8.0
node-000076   Ready    agent   4s    kwok-v0.8.0
node-000077   Ready    agent   4s    kwok-v0.8.0
node-000078   Ready    agent   4s    kwok-v0.8.0
node-000079   Ready    agent   4s    kwok-v0.8.0
node-000080   Ready    agent   4s    kwok-v0.8.0
node-000081   Ready    agent   4s    kwok-v0.8.0
